,,MAP_Score,P@5_Score,NDCG_Score
vsm,100,0.0022,0.0,0.0462
vsm,101,0.0,0.0,0.0
vsm,102,0.0,0.0,0.0
vsm,103,0.0,0.0,0.0
vsm,104,0.0,0.0,0.0
vsm,105,0.0241,0.0,0.1921
vsm,106,0.0,0.0,0.0
vsm,107,0.0,0.0,0.0
vsm,108,0.0,0.0,0.0
vsm,109,0.0,0.0,0.0
vsm,110,0.0,0.0,0.0
vsm,111,0.0,0.0,0.0
vsm,112,0.0,0.0,0.0
vsm,113,0.0,0.0,0.0
vsm,114,0.0,0.0,0.0
vsm,116,0.0,0.0,0.0
vsm,118,0.0,0.0,0.0
vsm,119,0.0,0.0,0.0
vsm,120,0.0,0.0,0.0
vsm,121,0.0195,0.0,0.1209
vsm,122,0.0,0.0,0.0
vsm,123,0.0,0.0,0.0
vsm,126,0.0,0.0,0.0
vsm,128,0.0,0.0,0.0
vsm,130,0.0,0.0,0.0
vsm,131,0.0,0.0,0.0
vsm,132,0.0,0.0,0.0
vsm,133,0.0,0.0,0.0
vsm,135,0.0,0.0,0.0
vsm,136,0.0,0.0,0.0
vsm,137,0.0,0.0,0.0
vsm,138,0.0,0.0,0.0
vsm,139,0.0,0.0,0.0
vsm,140,0.0029,0.0,0.0187
vsm,141,0.0,0.0,0.0
vsm,142,0.0,0.0,0.0
vsm,143,0.0,0.0,0.0
vsm,145,0.0,0.0,0.0
vsm,146,0.0,0.0,0.0
vsm,147,0.0,0.0,0.0
vsm,148,0.0,0.0,0.0
vsm,149,0.0444,0.0,0.2356
vsm,150,0.0161,0.0,0.1226
vsm,152,0.0,0.0,0.0
vsm,153,0.0,0.0,0.0
vsm,154,0.0,0.0,0.0
vsm,155,0.0,0.0,0.0
vsm,156,0.0,0.0,0.0
vsm,157,0.0003,0.0,0.0141
vsm,158,0.0,0.0,0.0
vsm,160,0.0,0.0,0.0
vsm,161,0.0,0.0,0.0
vsm,163,0.0,0.0,0.0
vsm,164,0.0017,0.0,0.0368
vsm,165,0.0,0.0,0.0
vsm,167,0.0,0.0,0.0
vsm,168,0.0,0.0,0.0
vsm,169,0.0,0.0,0.0
vsm,170,0.0,0.0,0.0
vsm,171,0.0333,0.0,0.0816
vsm,173,0.0,0.0,0.0
vsm,175,0.0,0.0,0.0
vsm,176,0.0015,0.0,0.0169
vsm,177,0.0,0.0,0.0
vsm,181,0.0,0.0,0.0
vsm,182,0.0,0.0,0.0
vsm,183,0.001,0.0,0.0365
vsm,184,0.0,0.0,0.0
vsm,187,0.0,0.0,0.0
vsm,189,0.0067,0.0,0.069
vsm,190,0.0,0.0,0.0
vsm,196,0.0398,0.0,0.1929
vsm,200,0.0,0.0,0.0
vsm,201,0.0,0.0,0.0
vsm,202,0.0,0.0,0.0
vsm,203,0.0031,0.0,0.0426
vsm,204,0.0,0.0,0.0
vsm,205,0.0,0.0,0.0
vsm,206,0.0,0.0,0.0
vsm,208,0.0,0.0,0.0
vsm,209,0.0,0.0,0.0
vsm,210,0.0057,0.0,0.0887
vsm,211,0.0268,0.0,0.1772
vsm,212,0.1273,0.0,0.3481
vsm,213,0.1733,0.4,0.3969
vsm,214,0.0083,0.0,0.0788
vsm,215,0.0,0.0,0.0
vsm,216,0.0,0.0,0.0
vsm,217,0.0007,0.0,0.0183
vsm,218,0.0008,0.0,0.0275
vsm,219,0.0,0.0,0.0
vsm,223,0.0,0.0,0.0
vsm,224,0.0016,0.0,0.037
vsm,225,0.0443,0.2,0.1912
bm25,100,0.0014,0.0,0.0417
bm25,101,0.0,0.0,0.0
bm25,102,0.0,0.0,0.0
bm25,103,0.0,0.0,0.0
bm25,104,0.0,0.0,0.0
bm25,105,0.0194,0.0,0.1792
bm25,106,0.0,0.0,0.0
bm25,107,0.0,0.0,0.0
bm25,108,0.0,0.0,0.0
bm25,109,0.0,0.0,0.0
bm25,110,0.0,0.0,0.0
bm25,111,0.0,0.0,0.0
bm25,112,0.0,0.0,0.0
bm25,113,0.0037,0.0,0.0639
bm25,114,0.0,0.0,0.0
bm25,116,0.0,0.0,0.0
bm25,118,0.0,0.0,0.0
bm25,119,0.0,0.0,0.0
bm25,120,0.0,0.0,0.0
bm25,121,0.0159,0.0,0.1147
bm25,122,0.0,0.0,0.0
bm25,123,0.0,0.0,0.0
bm25,126,0.0,0.0,0.0
bm25,128,0.0,0.0,0.0
bm25,130,0.0059,0.0,0.0691
bm25,131,0.0,0.0,0.0
bm25,132,0.0,0.0,0.0
bm25,133,0.0018,0.0,0.0136
bm25,135,0.0,0.0,0.0
bm25,136,0.0,0.0,0.0
bm25,137,0.0,0.0,0.0
bm25,138,0.0,0.0,0.0
bm25,139,0.0,0.0,0.0
bm25,140,0.0029,0.0,0.0187
bm25,141,0.0,0.0,0.0
bm25,142,0.0,0.0,0.0
bm25,143,0.0,0.0,0.0
bm25,145,0.0,0.0,0.0
bm25,146,0.0,0.0,0.0
bm25,147,0.0,0.0,0.0
bm25,148,0.0,0.0,0.0
bm25,149,0.042,0.0,0.2512
bm25,150,0.0,0.0,0.0
bm25,152,0.0,0.0,0.0
bm25,153,0.0027,0.0,0.0533
bm25,154,0.0,0.0,0.0
bm25,155,0.0,0.0,0.0
bm25,156,0.0,0.0,0.0
bm25,157,0.0,0.0,0.0
bm25,158,0.0,0.0,0.0
bm25,160,0.0,0.0,0.0
bm25,161,0.0,0.0,0.0
bm25,163,0.0,0.0,0.0
bm25,164,0.0,0.0,0.0
bm25,165,0.0,0.0,0.0
bm25,167,0.0,0.0,0.0
bm25,168,0.0,0.0,0.0
bm25,169,0.0,0.0,0.0
bm25,170,0.0024,0.0,0.0534
bm25,171,0.0555,0.0,0.2371
bm25,173,0.0,0.0,0.0
bm25,175,0.0,0.0,0.0
bm25,176,0.0,0.0,0.0
bm25,177,0.0,0.0,0.0
bm25,181,0.0,0.0,0.0
bm25,182,0.0,0.0,0.0
bm25,183,0.002,0.0,0.0433
bm25,184,0.0,0.0,0.0
bm25,187,0.0,0.0,0.0
bm25,189,0.0075,0.0,0.0711
bm25,190,0.0,0.0,0.0
bm25,196,0.0158,0.0,0.1326
bm25,200,0.0,0.0,0.0
bm25,201,0.0,0.0,0.0
bm25,202,0.0,0.0,0.0
bm25,203,0.0013,0.0,0.0334
bm25,204,0.0,0.0,0.0
bm25,205,0.0,0.0,0.0
bm25,206,0.0,0.0,0.0
bm25,208,0.0,0.0,0.0
bm25,209,0.0,0.0,0.0
bm25,210,0.0023,0.0,0.0459
bm25,211,0.0348,0.0,0.1946
bm25,212,0.1527,0.2,0.3755
bm25,213,0.0756,0.0,0.2663
bm25,214,0.0336,0.0,0.1781
bm25,215,0.0,0.0,0.0
bm25,216,0.0,0.0,0.0
bm25,217,0.0007,0.0,0.0373
bm25,218,0.0,0.0,0.0
bm25,219,0.0,0.0,0.0
bm25,223,0.0,0.0,0.0
bm25,224,0.0,0.0,0.0
bm25,225,0.022,0.0,0.1411
bm25_lm,100,0.0,0.0,0.0
bm25_lm,101,0.0,0.0,0.0
bm25_lm,102,0.0,0.0,0.0
bm25_lm,103,0.0,0.0,0.0
bm25_lm,104,0.0,0.0,0.0
bm25_lm,105,0.0,0.0,0.0
bm25_lm,106,0.0,0.0,0.0
bm25_lm,107,0.0,0.0,0.0
bm25_lm,108,0.0,0.0,0.0
bm25_lm,109,0.0,0.0,0.0
bm25_lm,110,0.0,0.0,0.0
bm25_lm,111,0.0,0.0,0.0
bm25_lm,112,0.0,0.0,0.0
bm25_lm,113,0.0208,0.0,0.1055
bm25_lm,114,0.0,0.0,0.0
bm25_lm,116,0.0,0.0,0.0
bm25_lm,118,0.0,0.0,0.0
bm25_lm,119,0.0,0.0,0.0
bm25_lm,120,0.0,0.0,0.0
bm25_lm,121,0.0,0.0,0.0
bm25_lm,122,0.0,0.0,0.0
bm25_lm,123,0.0,0.0,0.0
bm25_lm,126,0.0,0.0,0.0
bm25_lm,128,0.0,0.0,0.0
bm25_lm,130,0.0023,0.0,0.0549
bm25_lm,131,0.0,0.0,0.0
bm25_lm,132,0.0,0.0,0.0
bm25_lm,133,0.0044,0.0,0.0389
bm25_lm,135,0.0,0.0,0.0
bm25_lm,136,0.0,0.0,0.0
bm25_lm,137,0.0,0.0,0.0
bm25_lm,138,0.0,0.0,0.0
bm25_lm,139,0.0,0.0,0.0
bm25_lm,140,0.0017,0.0,0.0165
bm25_lm,141,0.0,0.0,0.0
bm25_lm,142,0.0,0.0,0.0
bm25_lm,143,0.0,0.0,0.0
bm25_lm,145,0.0,0.0,0.0
bm25_lm,146,0.0,0.0,0.0
bm25_lm,147,0.0,0.0,0.0
bm25_lm,148,0.0,0.0,0.0
bm25_lm,149,0.1493,0.0,0.3611
bm25_lm,150,0.0,0.0,0.0
bm25_lm,152,0.0,0.0,0.0
bm25_lm,153,0.0017,0.0,0.0477
bm25_lm,154,0.0,0.0,0.0
bm25_lm,155,0.0,0.0,0.0
bm25_lm,156,0.0,0.0,0.0
bm25_lm,157,0.0004,0.0,0.01
bm25_lm,158,0.0,0.0,0.0
bm25_lm,160,0.0022,0.0,0.044
bm25_lm,161,0.0,0.0,0.0
bm25_lm,163,0.0,0.0,0.0
bm25_lm,164,0.0,0.0,0.0
bm25_lm,165,0.0,0.0,0.0
bm25_lm,167,0.0,0.0,0.0
bm25_lm,168,0.0,0.0,0.0
bm25_lm,169,0.0,0.0,0.0
bm25_lm,170,0.0,0.0,0.0
bm25_lm,171,0.0,0.0,0.0
bm25_lm,173,0.0,0.0,0.0
bm25_lm,175,0.0,0.0,0.0
bm25_lm,176,0.0,0.0,0.0
bm25_lm,177,0.0,0.0,0.0
bm25_lm,181,0.0,0.0,0.0
bm25_lm,182,0.0,0.0,0.0
bm25_lm,183,0.0071,0.0,0.0651
bm25_lm,184,0.0,0.0,0.0
bm25_lm,187,0.0,0.0,0.0
bm25_lm,189,0.0,0.0,0.0
bm25_lm,190,0.0022,0.0,0.0227
bm25_lm,196,0.0035,0.0,0.0549
bm25_lm,200,0.0,0.0,0.0
bm25_lm,201,0.0,0.0,0.0
bm25_lm,202,0.0,0.0,0.0
bm25_lm,203,0.0014,0.0,0.0344
bm25_lm,204,0.0,0.0,0.0
bm25_lm,205,0.0,0.0,0.0
bm25_lm,206,0.0,0.0,0.0
bm25_lm,208,0.0,0.0,0.0
bm25_lm,209,0.0012,0.0,0.0279
bm25_lm,210,0.0019,0.0,0.044
bm25_lm,211,0.0317,0.0,0.1963
bm25_lm,212,0.1361,0.0,0.3382
bm25_lm,213,0.1295,0.0,0.307
bm25_lm,214,0.0,0.0,0.0
bm25_lm,215,0.0,0.0,0.0
bm25_lm,216,0.0,0.0,0.0
bm25_lm,217,0.0011,0.0,0.0407
bm25_lm,218,0.0,0.0,0.0
bm25_lm,219,0.0,0.0,0.0
bm25_lm,223,0.0,0.0,0.0
bm25_lm,224,0.0,0.0,0.0
bm25_lm,225,0.0186,0.0,0.1484
